c:\users\owner\documents\github\program 5 - basketball players\program 5 - basketball players\x64\debug\vc143.pdb
c:\users\owner\documents\github\program 5 - basketball players\program 5 - basketball players\x64\debug\vc143.idb
c:\users\owner\documents\github\program 5 - basketball players\program 5 - basketball players\x64\debug\main.obj
c:\users\owner\documents\github\program 5 - basketball players\program 5 - basketball players\x64\debug\bbplayer.obj
c:\users\owner\documents\github\program 5 - basketball players\x64\debug\program 5 - basketball players.pdb
c:\users\owner\documents\github\program 5 - basketball players\program 5 - basketball players\x64\debug\program .c277bddd.tlog\cl.command.1.tlog
c:\users\owner\documents\github\program 5 - basketball players\program 5 - basketball players\x64\debug\program .c277bddd.tlog\cl.read.1.tlog
c:\users\owner\documents\github\program 5 - basketball players\program 5 - basketball players\x64\debug\program .c277bddd.tlog\cl.write.1.tlog
c:\users\owner\documents\github\program 5 - basketball players\program 5 - basketball players\x64\debug\program .c277bddd.tlog\link-cvtres.read.1.tlog
c:\users\owner\documents\github\program 5 - basketball players\program 5 - basketball players\x64\debug\program .c277bddd.tlog\link-cvtres.write.1.tlog
c:\users\owner\documents\github\program 5 - basketball players\program 5 - basketball players\x64\debug\program .c277bddd.tlog\link-rc.read.1.tlog
c:\users\owner\documents\github\program 5 - basketball players\program 5 - basketball players\x64\debug\program .c277bddd.tlog\link-rc.write.1.tlog
c:\users\owner\documents\github\program 5 - basketball players\program 5 - basketball players\x64\debug\program .c277bddd.tlog\link.command.1.tlog
c:\users\owner\documents\github\program 5 - basketball players\program 5 - basketball players\x64\debug\program .c277bddd.tlog\link.read.1.tlog
c:\users\owner\documents\github\program 5 - basketball players\program 5 - basketball players\x64\debug\program .c277bddd.tlog\link.read.2.tlog
c:\users\owner\documents\github\program 5 - basketball players\program 5 - basketball players\x64\debug\program .c277bddd.tlog\link.write.1.tlog
